id, hash, doesExist, path
2124351117078123440,13905720074302807580,1,./Assets/Meshes/cuboid.obj
3430469293140585469,6819242763412151022,1,./Assets/Meshes/Video/boat_01.FBX
5113013043623892044,614137333668482258,1,./Assets/Meshes/Video/cliff_01.FBX
13647428366760071343,17165316517341869375,1,./Assets/Meshes/Video/cliff_02.FBX
15256648935246867569,8387593070365776741,1,./Assets/Meshes/Video/cliff_03.FBX
6573776213267939949,11661850523238341177,1,./Assets/Meshes/Video/cliff_06.FBX
7364562672312384819,12619351432605375871,1,./Assets/Meshes/Video/dead_tree_a.FBX
1330109540726643144,2959306190812900924,1,./Assets/Meshes/Video/dead_tree_b.FBX
13099702790914216344,6567395163631682455,1,./Assets/Meshes/Video/dead_tree_e.FBX
5350129921521435115,8475700738899567706,1,./Assets/Meshes/Video/port_wooden_bridge_a_corner.FBX
13253950599449704678,4541652770872729107,1,./Assets/Meshes/Video/port_wooden_bridge_a_short.FBX
10071892116372858410,9413414096603849889,1,./Assets/Meshes/Video/port_wooden_bridge_b.FBX
14102206296755490053,9407693558747538992,1,./Assets/Meshes/Video/port_wooden_bridge_b_stairs.FBX
9757712219540236031,7096190609551943520,1,./Assets/Meshes/Video/roof_building_5.FBX
16648157968675282858,12686788788364528219,1,./Assets/Meshes/Video/sea.FBX
16044561984801012950,17320591484059040913,1,./Assets/Meshes/Video/tent_c.FBX
2874851809339523017,10444562440618634371,1,./Assets/Meshes/Video/Waste-Bin_Type23.FBX
17352865840713329034,8713234035952516911,1,./Assets/SoundFXs/FootStep.wav
916107601334440109,1292866559716230093,1,./Assets/SoundFXs/Jump.wav
8537867719033464383,9026576880623959390,1,./Assets/Texture/ChickenTexture.png
2186469479853682800,17163360298262466415,1,./Assets/Texture/FireBall03_8x8.png
15957795389825368113,12717078648148608820,1,./Assets/Texture/Ground.png
4198944512895701740,5155193578117227886,1,./Assets/Texture/Snowflake.png
13798382461879914313,2277329877562377320,1,./Assets/Texture/video/tileable_concrete_tiles_texture.jpeg
6250279999521224266,9650777094738740970,1,./Assets/Texture/video/tileable_concrete_tiles_texture_NORMAL.jpeg
9149501826313299539,10948430168471374591,1,./Assets/Texture/video/Tileable_cracked_asphalt_road_texture.jpeg
3623601043573508378,3341089376299983435,1,./Assets/Texture/video/Tileable_cracked_asphalt_road_texture_NORMAL.jpeg
5650352629874872355,6687925086868212607,1,./Assets/Texture/video/WASTEBIN_TYPE23_L9_MAP_001.png
2571059493410671733,8409753359297238516,1,./Assets/Texture/video/WASTEBIN_TYPE23_L9_NOR_001.png
